# Development Dependencies for Autograder
# These are NOT needed in production, only for development

# Testing
pytest>=8.4.1
pytest-cov>=4.1.0           # Code coverage reports
pytest-mock>=3.12.0         # Mocking utilities
pytest-asyncio>=0.23.0      # Async testing support
pytest-xdist>=3.5.0         # Parallel test execution
pytest-timeout>=2.2.0       # Timeout for slow tests

# Code Quality
black>=24.0.0               # Code formatter
flake8>=7.0.0               # Linter
flake8-docstrings>=1.7.0    # Docstring linting
flake8-bugbear>=24.0.0      # Additional bug detection
mypy>=1.8.0                 # Static type checker
pylint>=3.0.0               # Additional linting
isort>=5.13.0               # Import sorting

# Pre-commit hooks
pre-commit>=3.6.0

# Documentation
sphinx>=7.2.0               # Documentation generator
sphinx-rtd-theme>=2.0.0     # ReadTheDocs theme
myst-parser>=2.0.0          # Markdown support for Sphinx
sphinx-autodoc-typehints>=1.25.0

# Debugging & Development
ipython>=8.20.0             # Enhanced Python shell
ipdb>=0.13.13               # IPython debugger
python-dotenv>=1.1.1        # Already in main, but ensure it's here

# API Testing (for API adapter development)
httpx>=0.26.0               # HTTP client for testing
faker>=22.0.0               # Generate fake data for tests

# Performance & Profiling
memory-profiler>=0.61.0     # Memory usage profiling
line-profiler>=4.1.0        # Line-by-line profiling

# Security
bandit>=1.7.6               # Security issue scanner
safety>=3.0.0               # Check for known vulnerabilities

# Build & Release
build>=1.0.3                # PEP 517 build frontend
twine>=4.0.2                # PyPI package uploader
bump2version>=1.0.1         # Version bumping utility

# Git hooks & utilities
gitpython>=3.1.41           # Git interface for Python
